nip,nama_lengkap,jabatan,unit_kerja,email,telepon,status_kepegawaian,tanggal_mulai_kerja,created_date
1992114925,Andi Putri,Operator,UNIT-004,[email],085280279584,AKTIF,2016-09-28,2025-11-24 11:57:42
1993104169,Indra Ramadhan,Staff Teknis,UNIT-012,[email],082124981475,CUTI,2018-10-09,2025-11-24 11:57:42
1990128621,Citra Putra,Staff Administrasi,UNIT-012,[email],085252245678,CUTI,2021-08-06,2025-11-24 11:57:42
1988127023,Andi Putri,Kepala Biro,UNIT-015,[email],081288491315,AKTIF,2018-04-18,2025-11-24 11:57:42
1998123708,Citra Ramadhan,Operator,UNIT-014,[email],081292949710,TUGAS BELAJAR,2022-03-07,2025-11-24 11:57:42
1993117466,Hani Putra,Kepala Biro,UNIT-014,[email],085225709421,CUTI,2015-05-12,2025-11-24 11:57:42
1989102360,Hani Kusuma,Operator,UNIT-010,[email],081120934879,CUTI,2019-10-06,2025-11-24 11:57:42
1991117119,Dewi Wijaya,Staff Teknis,UNIT-001,[email],081294317295,CUTI,2023-11-20,2025-11-24 11:57:42
1991104045,Eko Putra,Operator,UNIT-007,[email],081110316770,CUTI,2023-08-11,2025-11-24 11:57:42
1990112037,Fitri Wijaya,Kepala Biro,UNIT-002,[email],082187605414,AKTIF,2023-02-15,2025-11-24 11:57:42
1989116404,Hani Wijaya,Staff Administrasi,UNIT-016,[email],082174713080,CUTI,2020-07-19,2025-11-24 11:57:42
1992125762,Gunawan Sari,Operator,UNIT-015,[email],081314666423,TUGAS BELAJAR,2022-12-07,2025-11-24 11:57:42
1991112637,Gunawan Putra,Staff Teknis,UNIT-009,[email],081396770674,TUGAS BELAJAR,2023-04-28,2025-11-24 11:57:42
1998125775,Gunawan Putra,Staff Administrasi,UNIT-016,[email],082236643204,AKTIF,2018-01-10,2025-11-24 11:57:42
1990109441,Budi Putri,Kepala Biro,UNIT-013,[email],082128548291,AKTIF,2016-11-30,2025-11-24 11:57:42
1993108043,Joko Putri,Staff Teknis,UNIT-020,[email],081377757714,TUGAS BELAJAR,2016-10-14,2025-11-24 11:57:42
1986127367,Fitri Wijaya,Staff Teknis,UNIT-003,[email],085315470021,CUTI,2016-01-11,2025-11-24 11:57:42
1989103273,Fitri Putra,Kepala Biro,UNIT-019,[email],082125747347,AKTIF,2022-12-16,2025-11-24 11:57:42
1990115989,Andi Wijaya,Kepala Biro,UNIT-010,[email],081273149855,AKTIF,2023-12-06,2025-11-24 11:57:42
1985129106,Hani Sari,Operator,UNIT-004,[email],082158500815,TUGAS BELAJAR,2015-09-26,2025-11-24 11:57:42
1993125307,Fitri Kusuma,Staff Administrasi,UNIT-008,[email],081380578037,AKTIF,2021-07-21,2025-11-24 11:57:42
1997129666,Eko Pratama,Operator,UNIT-012,[email],082272798229,TUGAS BELAJAR,2017-10-07,2025-11-24 11:57:42
1991108890,Citra Wijaya,Kepala Biro,UNIT-015,[email],085364600291,CUTI,2017-05-21,2025-11-24 11:57:42
1986123919,Dewi Putra,Kepala Sub Bagian,UNIT-009,[email],082264284244,AKTIF,2016-09-10,2025-11-24 11:57:42
1991126805,Citra Ramadhan,Staff Administrasi,UNIT-014,[email],085215121094,CUTI,2016-12-22,2025-11-24 11:57:42
1993118438,Dewi Pratama,Operator,UNIT-018,[email],082278765141,CUTI,2019-12-17,2025-11-24 11:57:42
1999128003,Fitri Santoso,Kepala Sub Bagian,UNIT-013,[email],085323357516,CUTI,2016-05-02,2025-11-24 11:57:42
1990112240,Gunawan Putra,Staff Administrasi,UNIT-005,[email],082176123469,TUGAS BELAJAR,2017-07-04,2025-11-24 11:57:42
1987105035,Hani Wijaya,Staff Teknis,UNIT-019,[email],085260332205,TUGAS BELAJAR,2018-06-07,2025-11-24 11:57:42
1988107624,Hani Pratama,Staff Administrasi,UNIT-005,[email],081397491833,CUTI,2017-02-20,2025-11-24 11:57:42
1990121309,Fitri Putra,Kepala Biro,UNIT-013,[email],081190888031,TUGAS BELAJAR,2015-09-23,2025-11-24 11:57:42
1997116438,Hani Putri,Operator,UNIT-002,[email],085296458966,AKTIF,2018-11-04,2025-11-24 11:57:42
1991128353,Dewi Wijaya,Staff Administrasi,UNIT-008,[email],081148214345,TUGAS BELAJAR,2020-02-18,2025-11-24 11:57:42
1985114598,Budi Ramadhan,Kepala Biro,UNIT-007,[email],082298609697,AKTIF,2018-06-08,2025-11-24 11:57:42
1986117398,Citra Pratama,Staff Administrasi,UNIT-003,[email],081128736507,TUGAS BELAJAR,2023-08-28,2025-11-24 11:57:42
1986129682,Fitri Pratama,Kepala Biro,UNIT-020,[email],081253408751,CUTI,2022-02-07,2025-11-24 11:57:42
1992126078,Indra Wijaya,Operator,UNIT-011,[email],085210960383,AKTIF,2022-02-25,2025-11-24 11:57:42
1995125986,Indra Ramadhan,Staff Administrasi,UNIT-008,[email],081160098020,AKTIF,2021-11-19,2025-11-24 11:57:42
1988105118,Budi Putra,Operator,UNIT-012,[email],085272395875,AKTIF,2020-12-24,2025-11-24 11:57:42
1990116707,Andi Santoso,Kepala Sub Bagian,UNIT-010,[email],081346770761,CUTI,2016-12-24,2025-11-24 11:57:42
1997111226,Indra Putri,Staff Teknis,UNIT-011,[email],082283717929,CUTI,2018-04-10,2025-11-24 11:57:42
1986103900,Gunawan Putri,Staff Administrasi,UNIT-020,[email],085240543245,CUTI,2022-11-17,2025-11-24 11:57:42
1991101354,Hani Wijaya,Staff Administrasi,UNIT-016,[email],081341430748,TUGAS BELAJAR,2016-01-29,2025-11-24 11:57:42
1993128649,Indra Sari,Staff Administrasi,UNIT-018,[email],081297499556,CUTI,2019-11-22,2025-11-24 11:57:42
1993128536,Fitri Santoso,Kepala Biro,UNIT-004,[email],081137026202,AKTIF,2018-01-06,2025-11-24 11:57:42
1990126522,Gunawan Kusuma,Staff Teknis,UNIT-007,[email],081376988170,AKTIF,2022-07-02,2025-11-24 11:57:42
1987102753,Hani Putra,Kepala Sub Bagian,UNIT-004,[email],082149843316,CUTI,2020-07-27,2025-11-24 11:57:42
1987105921,Gunawan Kusuma,Operator,UNIT-005,[email],085327843794,AKTIF,2022-09-23,2025-11-24 11:57:42
1999115970,Budi Ramadhan,Operator,UNIT-019,[email],081380660658,AKTIF,2016-12-29,2025-11-24 11:57:42
1996108410,Eko Sari,Kepala Sub Bagian,UNIT-012,[email],085332873600,CUTI,2019-12-22,2025-11-24 11:57:42
