id_unit,kode_unit,nama_unit,level,parent_unit_id,kepala_unit_nip,email_unit
1,REK,Rektorat,1,1,,[email]
2,BAU,Biro Akademik Umum,2,1,,[email]
3,BUPK,Biro Umum dan Keuangan,2,1,,[email]
4,FSAINS,Fakultas Sains,2,1,,[email]
5,FTI,Fakultas Teknologi Industri,2,1,,[email]
6,JTIK,Jurusan Teknologi Produksi dan Industri,3,1,,[email]
7,JSTP,Jurusan Sains,3,1,,[email]
8,PRODI-SD,Prodi Sains Data,4,1,,[email]
9,PRODI-IF,Prodi Informatika,4,1,,[email]
10,UPT-TIK,UPT TIK,3,1,,[email]
11,UNIT11,Unit Kerja 11,4,1,,[email]
12,UNIT12,Unit Kerja 12,4,1,,[email]
13,UNIT13,Unit Kerja 13,4,1,,[email]
14,UNIT14,Unit Kerja 14,4,1,,[email]
15,UNIT15,Unit Kerja 15,4,1,,[email]
